% A modernized version of the SWI-Prolog movies.pl file (originally https://github.com/SWI-Prolog/swish/blob/master/examples/movies.pl)
% This version draws its source of movies from 2010 to 2015 from IMDB.com
% This version merged the 'actor' and 'acttress' predicates into a single 'starred' predicate,
% as well as included a genre predicate. Note, not all movies and actors were included in this example. Apologies to extras and day players.
% @author Adam Gaweda (02/26/2023)
% DO NOT MODIFY

% Predicate Descriptions
% movie(M, Y) where movie M was released in year Y
% director(M, D) where director D directed movie M
% genre(M, G) where movie M had genre G
% starred(M, A, R) where actor A starred as role R in movie M 

director(american_hustle, david_o_russell).
director(avengers_age_of_ultron, joss_whedon).
director(black_swan, darren_aronofsky).
director(captain_america_the_first_avenger, joe_johnston).
director(crazy_stupid_love, glenn_ficarra).
director(crazy_stupid_love, john_requa).
director(diary_of_a_wimpy_kid, thor_freudenthal).
director(divergent, neil_burger).
director(django_unchained, quentin_tarantino).
director(driver, nicolas_winding_refn).
director(ex_machina, alex_garland).
director(fantastic_four, josh_trank).
director(fifty_shades_of_grey, sam_taylor_johnson).
director(footloose, craig_brewer).
director(frozen, chris_buck).
director(frozen, jennifer_lee).
director(gone_girl, david_fincher).
director(guardians_of_the_galaxy, james_gunn).
director(harry_potter_and_the_deathly_hallows_part_1, david_yates).
director(harry_potter_and_the_deathly_hallows_part_2, david_yates).
director(her, spike_jonze).
director(hot_tub_time_machine, steven_pink).
director(inception, christopher_nolan).
director(inside_out, pete_docter).
director(inside_out, ronnie_del_carmen).
director(interstellar, christopher_nolan).
director(jack_reacher, christopher_mcquarrie).
director(john_wick, chad_stahelski).
director(jurassic_world, colin_trevorrow).
director(kick_ass, matthew_vaughn).
director(killing_them_softly, andrew_dominik).
director(kingsman_the_secret_service, matthew_vaughn).
director(knock_knock, eli_roth).
director(legend, brian_helgeland).
director(mad_max_fury_road, george_miller).
director(margin_call, j_c_chandor).
director(melancholia, lars_von_trier).
director(nightcrawler, dan_gilroy).
director(pitch_perfect, jason_moore).
director(prometheus, ridley_scott).
director(rock_of_ages, adam_shankman).
director(scott_pilgrim_vs_the_world, edgar_wright).
director(shutter_island, martin_scorsese).
director(sicario, denis_villeneuve).
director(skyfall, sam_mendes).
director(sleeping_beauty, julia_leigh).
director(the_avengers, joss_whedon).
director(the_big_short, adam_mckay).
director(the_cabin_in_the_woods, drew_goddard).
director(the_conjuring, james_wan).
director(the_dark_knight_rises, christopher_nolan).
director(the_grand_budapest_hotel, wes_anderson).
director(the_great_gatsby, baz_luhrmann).
director(the_hateful_eight, quentin_tarantino).
director(the_hobbit_an_unexpected_journey, peter_jackson).
director(the_hobbit_the_battle_of_the_five_armies, peter_jackson).
director(the_hobbit_the_desolation_of_smaug, peter_jackson).
director(the_hunger_games, gary_ross).
director(the_imitation_game, morten_tyldum).
director(the_intouchables, eric_toledano).
director(the_intouchables, olivier_nakache).
director(the_kings_speech, tom_hooper).
director(the_martian, ridley_scott).
director(the_perks_of_being_a_wallflower, stephen_chbosky).
director(the_revenant, alejandro_g_inarritu).
director(the_social_network, david_fincher).
director(the_witch, robert_eggers).
director(the_wolf_of_wall_street, martin_scorsese).
director(this_is_the_end, eric_goldberg).
director(this_is_the_end, seth_rogen).
director(thor, kenneth_branagh).
director(we_re_the_millers, rawson_marshall_thurber).
director(x_men_days_of_future_past, bryan_singer).
genre(american_hustle, crime).
genre(american_hustle, drama).
genre(avengers_age_of_ultron, action).
genre(avengers_age_of_ultron, adventure).
genre(avengers_age_of_ultron, scifi).
genre(black_swan, drama).
genre(black_swan, thriller).
genre(captain_america_the_first_avenger, action).
genre(captain_america_the_first_avenger, adventure).
genre(captain_america_the_first_avenger, scifi).
genre(crazy_stupid_love, comedy).
genre(crazy_stupid_love, drama).
genre(crazy_stupid_love, romance).
genre(diary_of_a_wimpy_kid, comedy).
genre(diary_of_a_wimpy_kid, drama).
genre(diary_of_a_wimpy_kid, family).
genre(divergent, action).
genre(divergent, adventure).
genre(divergent, mystery).
genre(django_unchained, drama).
genre(django_unchained, western).
genre(driver, action).
genre(driver, drama).
genre(ex_machina, drama).
genre(ex_machina, scifi).
genre(ex_machina, thriller).
genre(fantastic_four, action).
genre(fantastic_four, adventure).
genre(fantastic_four, scifi).
genre(fifty_shades_of_grey, drama).
genre(fifty_shades_of_grey, romance).
genre(fifty_shades_of_grey, thriller).
genre(footloose, comedy).
genre(footloose, drama).
genre(footloose, music).
genre(frozen, adventure).
genre(frozen, animation).
genre(frozen, comedy).
genre(gone_girl, drama).
genre(gone_girl, mystery).
genre(gone_girl, thriller).
genre(guardians_of_the_galaxy, action).
genre(guardians_of_the_galaxy, adventure).
genre(guardians_of_the_galaxy, comedy).
genre(harry_potter_and_the_deathly_hallows_part_1, adventure).
